,Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,REye,LEye,REar,LEar,LBigToe,LSmallToe,LHeel,RBigToe,RSmallToe,RHeel
0,"(250, 72, 0.825522)","(234, 98, 0.819174)","(220, 101, 0.773402)","(219, 142, 0.879452)","(228, 183, 0.765528)","(248, 97, 0.733866)","(254, 141, 0.22387)","(259, 165, 0.179008)","(242, 173, 0.6467)","(233, 173, 0.638412)","(224, 242, 0.792575)","(217, 312, 0.746276)","(252, 173, 0.59737)","(242, 241, 0.76556)","(242, 303, 0.812251)","(247, 66, 0.844758)","(251, 66, 0.246109)","(232, 68, 0.780185)","(0, 0, 0)","(265, 316, 0.792035)","(264, 311, 0.734082)","(237, 309, 0.641054)","(241, 326, 0.698986)","(233, 327, 0.666106)","(210, 319, 0.763161)"
1,"(251, 72, 0.836653)","(234, 100, 0.808217)","(221, 102, 0.782102)","(219, 143, 0.863093)","(230, 184, 0.748979)","(248, 97, 0.737567)","(255, 141, 0.169025)","(259, 164, 0.0912142)","(242, 174, 0.639753)","(234, 174, 0.635819)","(224, 242, 0.771952)","(218, 313, 0.757109)","(253, 173, 0.587318)","(243, 241, 0.74413)","(242, 303, 0.795236)","(247, 66, 0.840048)","(253, 66, 0.244902)","(232, 70, 0.807924)","(0, 0, 0)","(265, 316, 0.779228)","(264, 311, 0.7314)","(239, 309, 0.671885)","(241, 326, 0.710259)","(233, 328, 0.666246)","(211, 319, 0.749626)"
2,"(251, 73, 0.824193)","(234, 101, 0.807326)","(221, 102, 0.789108)","(220, 143, 0.823984)","(231, 186, 0.76194)","(248, 97, 0.718864)","(256, 140, 0.145768)","(263, 158, 0.0859109)","(242, 174, 0.647491)","(234, 174, 0.646188)","(225, 242, 0.778198)","(218, 313, 0.749721)","(253, 173, 0.601594)","(244, 241, 0.731931)","(242, 303, 0.775196)","(247, 67, 0.814037)","(253, 66, 0.273511)","(233, 71, 0.802089)","(0, 0, 0)","(265, 317, 0.758798)","(264, 311, 0.701851)","(239, 309, 0.648575)","(241, 327, 0.709276)","(233, 328, 0.66904)","(211, 320, 0.720011)"
3,"(251, 72, 0.820886)","(234, 101, 0.810871)","(222, 102, 0.791223)","(220, 143, 0.833829)","(230, 185, 0.752476)","(247, 97, 0.721945)","(255, 140, 0.161117)","(264, 158, 0.12862)","(243, 173, 0.643109)","(234, 174, 0.644775)","(225, 243, 0.77247)","(218, 313, 0.756987)","(254, 173, 0.614277)","(244, 241, 0.728904)","(242, 303, 0.789073)","(247, 67, 0.827091)","(254, 66, 0.335796)","(233, 71, 0.814114)","(0, 0, 0)","(265, 316, 0.768362)","(264, 311, 0.717211)","(239, 309, 0.636843)","(241, 326, 0.710112)","(233, 328, 0.676845)","(211, 320, 0.73199)"
4,"(251, 73, 0.819898)","(234, 101, 0.807625)","(222, 103, 0.794127)","(220, 143, 0.824016)","(229, 186, 0.770506)","(248, 98, 0.710227)","(254, 141, 0.136097)","(263, 157, 0.0938235)","(242, 174, 0.649301)","(234, 175, 0.6407)","(225, 244, 0.763615)","(218, 314, 0.765299)","(252, 174, 0.600461)","(244, 242, 0.717012)","(242, 303, 0.78889)","(247, 68, 0.798151)","(253, 67, 0.251862)","(233, 71, 0.820021)","(0, 0, 0)","(265, 317, 0.796119)","(264, 312, 0.718726)","(239, 309, 0.657854)","(241, 326, 0.709913)","(233, 328, 0.686589)","(211, 321, 0.734341)"
5,"(251, 73, 0.812178)","(234, 101, 0.80442)","(222, 103, 0.789931)","(220, 143, 0.813601)","(228, 186, 0.793202)","(248, 98, 0.713368)","(255, 141, 0.169375)","(264, 157, 0.113829)","(242, 174, 0.64663)","(234, 175, 0.639958)","(224, 245, 0.75779)","(218, 314, 0.767869)","(252, 174, 0.59665)","(244, 241, 0.71309)","(242, 304, 0.775075)","(247, 69, 0.798134)","(253, 67, 0.285778)","(233, 72, 0.828755)","(0, 0, 0)","(265, 317, 0.786681)","(264, 312, 0.716683)","(239, 310, 0.670758)","(240, 326, 0.698632)","(233, 328, 0.674804)","(211, 321, 0.750285)"
6,"(251, 73, 0.810773)","(234, 102, 0.818084)","(222, 103, 0.799698)","(220, 145, 0.803492)","(227, 187, 0.8244)","(248, 99, 0.718149)","(255, 142, 0.159412)","(264, 157, 0.0961677)","(242, 176, 0.633668)","(234, 176, 0.633501)","(224, 246, 0.765037)","(218, 315, 0.763)","(254, 175, 0.589408)","(243, 242, 0.714551)","(242, 304, 0.777478)","(247, 70, 0.803517)","(252, 68, 0.293756)","(233, 72, 0.829232)","(0, 0, 0)","(265, 317, 0.797387)","(264, 313, 0.718529)","(240, 310, 0.65097)","(240, 326, 0.711643)","(233, 328, 0.687801)","(211, 322, 0.738451)"
7,"(250, 73, 0.834994)","(235, 102, 0.824927)","(222, 103, 0.803505)","(219, 147, 0.815899)","(226, 187, 0.848659)","(249, 101, 0.729086)","(255, 142, 0.165683)","(264, 157, 0.139599)","(242, 176, 0.647371)","(234, 177, 0.648651)","(225, 246, 0.784703)","(218, 315, 0.760022)","(254, 176, 0.607011)","(243, 242, 0.722529)","(242, 304, 0.767818)","(247, 69, 0.813613)","(253, 67, 0.306679)","(233, 72, 0.831558)","(0, 0, 0)","(265, 317, 0.780429)","(265, 313, 0.696728)","(240, 310, 0.669751)","(240, 326, 0.668598)","(233, 328, 0.644819)","(211, 322, 0.745528)"
8,"(251, 73, 0.839137)","(235, 103, 0.824627)","(222, 103, 0.800883)","(219, 148, 0.826142)","(226, 188, 0.835491)","(249, 101, 0.723034)","(255, 141, 0.134285)","(264, 157, 0.102772)","(242, 177, 0.651921)","(234, 178, 0.65511)","(225, 246, 0.792487)","(218, 316, 0.759405)","(255, 177, 0.623351)","(244, 242, 0.710055)","(242, 304, 0.773067)","(247, 69, 0.827672)","(253, 68, 0.26016)","(233, 72, 0.840487)","(0, 0, 0)","(265, 318, 0.772193)","(265, 314, 0.68261)","(240, 310, 0.659857)","(241, 327, 0.647706)","(233, 329, 0.638949)","(211, 323, 0.741349)"
9,"(251, 74, 0.813604)","(234, 103, 0.843992)","(221, 103, 0.803739)","(219, 148, 0.841966)","(226, 189, 0.834264)","(248, 101, 0.728011)","(255, 144, 0.110414)","(264, 157, 0.0659041)","(242, 178, 0.644643)","(234, 178, 0.652057)","(225, 245, 0.770266)","(218, 316, 0.761176)","(254, 177, 0.601302)","(243, 242, 0.704073)","(242, 306, 0.75212)","(247, 71, 0.840057)","(253, 70, 0.278343)","(233, 72, 0.814022)","(0, 0, 0)","(265, 318, 0.781103)","(266, 316, 0.703392)","(239, 310, 0.639349)","(241, 328, 0.642376)","(233, 330, 0.644426)","(211, 324, 0.737535)"
