,Trunk,HipR,AnkleR,HipL,AnkleL,KneeR,KneeL
0,5.528843424396967,4.581420380251534,63.364474344916765,7.812729174056224,76.9906238628373,179.03015199437246,178.0093477668362
1,5.506921816164341,4.581420380251534,63.399094147055926,7.8923618948630265,76.94747945870803,178.99553219223293,177.88657064190008
2,5.485486807993769,4.581420380251534,59.53836152217266,7.812729174056224,76.9906238628373,178.99553219223293,178.0093477668362
3,5.506921816164341,4.581420380251534,63.399094147055926,7.6619511549722334,73.85566121971652,178.99553219223293,178.20499326266363
4,5.528843424396967,4.581420380251534,65.44450263594315,7.735976668710041,69.6707450945981,178.99553219223293,178.13096774892577
5,5.496387387804242,3.521453376922158,62.10272896905237,7.6070701568970875,69.6707450945981,176.93351449887396,178.20499326266363
6,6.153888245908641,4.526539382176342,64.01188140204874,6.587938878048063,69.62587761785466,177.9386005041283,179.1792570647687
7,6.153888245908641,4.526539382176342,68.08291951430904,7.535629072333248,69.6707450945981,178.95967751636704,178.27643434722742
8,5.274980163051235,3.6476312993188658,62.990804389810094,6.656720989475798,69.62587761785466,178.95967751636704,178.23156687048373
9,5.969949535791279,2.6425452940647234,63.958183405106205,6.728162074039552,70.08579168865361,176.98721249581672,177.03768593410067
10,5.305546060131873,2.6425452940647234,61.0611022930424,5.709030795190633,73.97819521760833,176.93351449887396,178.0144386855347
11,4.363270071422949,1.789910608246076,64.01188140204874,4.912041070361684,73.97819521760833,176.93351449887408,177.95879372454522
12,4.42234547723257,1.789910608246076,63.958183405106205,4.912041070361684,73.95818272121186,176.98721249581672,177.93878122814863
13,5.55126838587943,3.5763343749974728,71.15952664781194,6.756164494861566,71.08358537123965,177.03906386583614,178.9412662767972
14,4.681655015945655,2.6837751594691817,63.958183405106205,5.805905621584716,71.12356846280456,176.98721249581672,179.0389490261106
15,5.274980163051235,2.6425452940647234,68.99844715958557,5.8223754139289445,73.9388977069576,177.03906386583614,177.86179655614578
16,5.316210028455498,2.6837751594691817,69.05029852960516,5.86360527933323,65.55604521958347,176.9872124958166,178.9412662767972
17,5.420595283762362,2.7263109939063455,61.00740429609984,5.7927964950322135,78.1248360202999,176.9872124958166,179.09459398709984
18,5.389311759973421,2.726310993906212,69.05029852960516,5.739098498089571,78.16635469383934,176.98721249581672,179.1898106575822
19,5.630830595964903,3.6329507394881446,74.57783868126133,6.6457382436715395,75.8465874121486,176.98721249581672,178.0889186110231
20,5.654315679844175,4.638036744742344,71.991827488982,7.647126434899257,87.39743779750019,179.03015199437246,178.14690379281515
21,5.654315679844175,3.6329507394881446,72.97782961226378,7.71856751946309,87.39743779750019,177.03906386583614,178.0754627082516
22,5.654315679844175,4.638036744742344,71.15952664781194,7.71856751946309,86.96665058049156,178.0441498710904,178.0754627082516
23,5.654315679844175,4.638036744742344,68.99844715958557,7.647126434899257,87.43895647103963,178.0441498710904,178.18842246635475
24,5.654315679844175,4.620711139128085,63.90633203508661,6.699436240614142,73.72613066530437,178.026824265476,179.09459398709984
25,5.574214231474109,4.564094774637232,68.0124450363038,6.642819876123274,69.58273321372538,179.01282638875765,179.1361126606399
26,5.597699315353337,3.5763343749973706,68.99844715958557,7.6619511549722334,81.85623301946033,177.03906386583625,178.0754627082516
27,5.597699315353337,4.564094774637232,73.57460499009913,7.6619511549722334,80.7560652214982,178.97820658661854,176.97529491028928
28,4.681655015945655,3.6715355591088783,68.04706483844295,6.769391939443844,73.72613066530437,178.97820658661854,178.0754627082516
29,5.597699315353337,4.564094774637232,62.920329911804835,6.698464837113062,73.68614757373945,179.01282638875765,178.99896593454582
30,5.597699315353337,3.5763343749974728,71.10942833981593,6.642819876123274,78.1248360202999,177.08916217383228,179.09459398709984
31,5.654315679844175,3.6329507394881446,71.15952664781194,6.6457382436715395,73.7676493388438,177.03906386583614,179.1898106575822
32,5.630830595964903,3.6329507394881446,71.10942833981593,8.646064494524003,72.66675729228437,177.08916217383228,176.08859236017057
33,5.689265842927951,3.6913859864512575,66.34578664908976,8.704499741487057,72.66675729228437,177.08916217383228,176.08859236017057
34,5.835439774646316,3.8140748342903783,71.10942833981593,6.826862338473643,73.7676493388438,177.08916217383228,179.1898106575822
35,5.773094010881998,3.7517290705260407,66.34578664908976,6.764516574709302,73.7676493388438,177.08916217383228,179.1898106575822
36,5.666319997333282,3.6913859864512575,66.34578664908976,5.736794475338533,78.16635469383934,177.08916217383228,179.84281032711866
37,5.585459788887718,3.6329507394882454,61.94708129409424,6.755081201603931,81.63938390718076,177.08916217383214,177.97957565309062
38,5.478557450278384,2.815556684211221,61.011177478808456,6.901173464186053,85.23635830927383,178.02506598911805,175.9143832200252
39,5.478557450278384,2.815556684211221,56.98291381232332,6.8297323796222065,84.8055710922652,178.02506598911805,175.98582430458885
40,5.556689515967806,2.862405226111779,56.98291381232332,6.8765809215228355,85.23635830927383,178.02506598911805,175.98582430458885
41,5.478557450278384,3.8206426894653793,58.51656810879132,6.901173464186053,,179.98267439438624,175.91438322002512
