Time	R.ASISX	R.ASISY	R.ASISZ	L.ASISX	L.ASISY	L.ASISZ	R.PSISX	R.PSISY	R.PSISZ	L.PSISX	L.PSISY	L.PSISZ	R.Iliac.CrestX	R.Iliac.CrestY	R.Iliac.CrestZ	L.Iliac.CrestX	L.Iliac.CrestY	L.Iliac.CrestZ	R.Thigh.Top.LateralX	R.Thigh.Top.LateralY	R.Thigh.Top.LateralZ	R.Thigh.Bottom.LateralX	R.Thigh.Bottom.LateralY	R.Thigh.Bottom.LateralZ	R.Thigh.Top.MedialX	R.Thigh.Top.MedialY	R.Thigh.Top.MedialZ	R.Thigh.Bottom.MedialX	R.Thigh.Bottom.MedialY	R.Thigh.Bottom.MedialZ	R.Shank.Top.LateralX	R.Shank.Top.LateralY	R.Shank.Top.LateralZ	R.Shank.Bottom.LateralX	R.Shank.Bottom.LateralY	R.Shank.Bottom.LateralZ	R.Shank.Top.MedialX	R.Shank.Top.MedialY	R.Shank.Top.MedialZ	R.Shank.Bottom.MedialX	R.Shank.Bottom.MedialY	R.Shank.Bottom.MedialZ	R.Heel.TopX	R.Heel.TopY	R.Heel.TopZ	R.Heel.BottomX	R.Heel.BottomY	R.Heel.BottomZ	R.Heel.LateralX	R.Heel.LateralY	R.Heel.LateralZ	L.Thigh.Top.LateralX	L.Thigh.Top.LateralY	L.Thigh.Top.LateralZ	L.Thigh.Bottom.LateralX	L.Thigh.Bottom.LateralY	L.Thigh.Bottom.LateralZ	L.Thigh.Top.MedialX	L.Thigh.Top.MedialY	L.Thigh.Top.MedialZ	L.Thigh.Bottom.MedialX	L.Thigh.Bottom.MedialY	L.Thigh.Bottom.MedialZ	L.Shank.Top.LateralX	L.Shank.Top.LateralY	L.Shank.Top.LateralZ	L.Shank.Bottom.LateralX	L.Shank.Bottom.LateralY	L.Shank.Bottom.LateralZ	L.Shank.Top.MedialX	L.Shank.Top.MedialY	L.Shank.Top.MedialZ	L.Shank.Bottom.MedialX	L.Shank.Bottom.MedialY	L.Shank.Bottom.MedialZ	L.Heel.TopX	L.Heel.TopY	L.Heel.TopZ	L.Heel.BottomX	L.Heel.BottomY	L.Heel.BottomZ	L.Heel.LateralX	L.Heel.LateralY	L.Heel.LateralZ	R.GTRX	R.GTRY	R.GTRZ	R.KneeX	R.KneeY	R.KneeZ	R.Knee.MedialX	R.Knee.MedialY	R.Knee.MedialZ	R.HFX	R.HFY	R.HFZ	R.TTX	R.TTY	R.TTZ	R.AnkleX	R.AnkleY	R.AnkleZ	R.Ankle.MedialX	R.Ankle.MedialY	R.Ankle.MedialZ	R.MT1X	R.MT1Y	R.MT1Z	R.MT5X	R.MT5Y	R.MT5Z	R.MT2X	R.MT2Y	R.MT2Z	L.GTRX	L.GTRY	L.GTRZ	L.KneeX	L.KneeY	L.KneeZ	L.Knee.MedialX	L.Knee.MedialY	L.Knee.MedialZ	L.HFX	L.HFY	L.HFZ	L.TTX	L.TTY	L.TTZ	L.AnkleX	L.AnkleY	L.AnkleZ	L.Ankle.MedialX	L.Ankle.MedialY	L.Ankle.MedialZ	L.MT1X	L.MT1Y	L.MT1Z	L.MT5X	L.MT5Y	L.MT5Z	L.MT2X	L.MT2Y	L.MT2Z
0	815.218	902.783	1346.79	819.99	895.204	1106.95	664.512	926.384	1270.76	664.527	923.183	1177.9	761.55	962.276	1367.12	754.891	945.238	1079.03	741.698	680.809	1410.01	740.944	570.284	1410.75	684.858	681.257	1371.87	681.224	571.393	1370.33	692.647	257.896	1421.82	704.656	177.822	1414.51	656.958	256.586	1381.64	665.301	177.117	1374.41	646.533	83.144	1367.87	636.547	37.8663	1369.27	666.436	58.9153	1411	761.56	686.431	1037.25	763.553	576.177	1039.54	699.525	685.603	1069.03	696.608	576.465	1068.02	702.479	250.592	1032.93	712.032	171.041	1043.72	664.464	252.713	1069.94	672.87	168.106	1076.04	648.559	82.7683	1088.27	637.935	38.3541	1087.44	667.973	55.5709	1044.42	767.26	816.1	1392.16	733.175	482.22	1396.4	728.641	458.313	1280.22	731.251	419.715	1403.53	776.164	396.184	1358.08	706.553	98.4361	1406.99	725.873	107.688	1324.92	853.344	54.0728	1331.69	819.603	46.7044	1441.64	857.717	64.6158	1380	775.494	807.748	1062.55	742.297	477.29	1058.96	728.107	453.933	1171.84	740.239	413.149	1051.34	787.573	398.697	1103.67	711.424	92.2074	1050.75	729.796	106.256	1133.12	855.159	53.6173	1131.75	823.203	46.7183	1021.3	857.76	66.4477	1084.37
0.007	815.128	902.787	1346.75	819.934	895.205	1106.89	664.449	926.385	1270.69	664.469	923.187	1177.83	761.473	962.28	1367.07	754.842	945.239	1078.98	741.621	680.812	1409.96	740.89	570.288	1410.72	684.792	681.251	1371.81	681.177	571.39	1370.26	692.629	257.903	1421.8	704.651	177.822	1414.5	656.944	256.589	1381.62	665.297	177.107	1374.4	646.537	83.1427	1367.87	636.542	37.8738	1369.27	666.449	58.908	1411	761.539	686.421	1037.2	763.522	576.177	1039.48	699.491	685.598	1068.96	696.572	576.466	1067.95	702.478	250.585	1032.91	712.023	171.027	1043.7	664.456	252.697	1069.91	672.855	168.097	1076.03	648.555	82.7587	1088.26	637.934	38.3539	1087.44	667.972	55.5644	1044.42	767.179	816.103	1392.09	733.128	482.217	1396.37	728.608	458.306	1280.19	731.22	419.721	1403.52	776.145	396.189	1358.07	706.56	98.4262	1407	725.89	107.683	1324.91	853.346	54.0729	1331.7	819.603	46.6929	1441.65	857.715	64.6159	1380.01	775.445	807.757	1062.51	742.276	477.291	1058.92	728.077	453.944	1171.8	740.24	413.14	1051.32	787.55	398.697	1103.64	711.433	92.1922	1050.74	729.792	106.265	1133.12	855.15	53.6122	1131.76	823.209	46.72	1021.3	857.771	66.4387	1084.38
0.013	815.055	902.796	1346.7	819.869	895.232	1106.84	664.372	926.382	1270.63	664.411	923.182	1177.77	761.39	962.263	1367.02	754.799	945.255	1078.93	741.545	680.823	1409.91	740.827	570.29	1410.68	684.725	681.249	1371.74	681.127	571.381	1370.21	692.605	257.908	1421.79	704.633	177.836	1414.49	656.934	256.589	1381.6	665.294	177.1	1374.39	646.54	83.1469	1367.87	636.543	37.8689	1369.27	666.442	58.91	1411	761.509	686.42	1037.16	763.478	576.178	1039.43	699.455	685.601	1068.91	696.538	576.466	1067.89	702.466	250.582	1032.9	712.021	171.036	1043.7	664.433	252.685	1069.89	672.841	168.076	1076.01	648.542	82.757	1088.25	637.931	38.3302	1087.45	667.966	55.5549	1044.41	767.1	816.109	1392.04	733.088	482.223	1396.33	728.581	458.293	1280.15	731.196	419.72	1403.47	776.115	396.189	1358.03	706.555	98.4328	1406.99	725.888	107.681	1324.91	853.344	54.0787	1331.69	819.604	46.6929	1441.65	857.714	64.6169	1380.01	775.401	807.76	1062.45	742.237	477.284	1058.88	728.026	453.951	1171.76	740.213	413.132	1051.29	787.525	398.707	1103.62	711.433	92.1953	1050.73	729.794	106.266	1133.1	855.147	53.6147	1131.76	823.205	46.7256	1021.3	857.763	66.4312	1084.39
0.02	814.988	902.799	1346.65	819.816	895.225	1106.8	664.307	926.375	1270.55	664.356	923.183	1177.69	761.327	962.254	1366.97	754.769	945.266	1078.86	741.468	680.82	1409.85	740.782	570.291	1410.64	684.014	681.324	1371.72	681.081	571.376	1370.17	692.593	257.905	1421.76	704.624	177.83	1414.48	656.916	256.573	1381.58	665.279	177.103	1374.38	646.538	83.1421	1367.86	636.543	37.8661	1369.27	666.449	58.916	1411	761.473	686.414	1037.11	763.46	576.162	1039.39	699.419	685.601	1068.83	696.501	576.456	1067.83	702.467	250.562	1032.87	712.019	171.005	1043.68	664.425	252.671	1069.86	672.824	168.068	1075.99	648.532	82.7479	1088.24	637.928	38.3337	1087.43	667.96	55.5459	1044.4	767.028	816.118	1391.99	733.05	482.227	1396.3	728.551	458.287	1280.12	731.17	419.722	1403.44	776.087	396.193	1358	706.552	98.4256	1406.99	725.903	107.677	1324.91	853.353	54.0718	1331.71	819.602	46.6893	1441.64	857.717	64.6141	1380	775.363	807.764	1062.4	742.216	477.281	1058.83	727.967	453.968	1171.72	740.214	413.124	1051.25	787.487	398.692	1103.58	711.433	92.184	1050.71	729.797	106.265	1133.09	855.147	53.6161	1131.77	823.207	46.7244	1021.31	857.78	66.4275	1084.37
0.027	814.911	902.813	1346.6	819.739	895.218	1106.75	664.24	926.372	1270.5	664.305	923.175	1177.64	761.255	962.256	1366.93	754.724	945.282	1078.81	741.406	680.829	1409.82	740.731	570.297	1410.6	683.955	681.327	1371.67	681.028	571.377	1370.11	692.576	257.906	1421.75	704.613	177.836	1414.47	656.902	256.572	1381.55	665.272	177.097	1374.37	646.533	83.1388	1367.87	636.549	37.8666	1369.26	666.447	58.9123	1411.01	761.452	686.412	1037.08	763.44	576.163	1039.35	699.38	685.597	1068.77	696.459	576.466	1067.77	702.502	250.47	1032.82	712.007	170.992	1043.66	664.411	252.644	1069.83	672.814	168.062	1075.96	648.529	82.739	1088.24	637.921	38.3166	1087.44	667.955	55.5257	1044.4	766.954	816.121	1391.93	733.014	482.239	1396.27	728.532	458.295	1280.09	731.137	419.721	1403.42	776.073	396.204	1357.97	706.551	98.4312	1407	725.886	107.687	1324.91	853.342	54.0744	1331.7	819.603	46.6908	1441.64	857.724	64.6196	1380	775.31	807.761	1062.35	742.183	477.267	1058.8	727.939	453.968	1171.67	740.18	413.116	1051.22	787.476	398.694	1103.57	711.437	92.1733	1050.7	729.802	106.273	1133.07	855.143	53.6129	1131.77	823.194	46.7193	1021.31	857.769	66.4117	1084.37
0.033	814.839	902.824	1346.55	819.689	895.23	1106.7	664.165	926.375	1270.42	664.235	923.173	1177.56	761.185	962.244	1366.88	754.691	945.278	1078.77	741.34	680.823	1409.77	740.675	570.31	1410.56	683.904	681.32	1371.61	680.989	571.369	1370.06	692.557	257.905	1421.72	704.61	177.841	1414.45	656.882	256.579	1381.54	665.274	177.092	1374.36	646.539	83.1369	1367.87	636.547	37.8636	1369.27	666.447	58.9046	1411.01	761.414	686.403	1037.04	763.397	576.151	1039.3	699.339	685.592	1068.7	696.432	576.456	1067.71	702.503	250.452	1032.79	712.006	170.988	1043.65	664.398	252.634	1069.79	672.812	168.047	1075.95	648.519	82.7345	1088.24	637.92	38.3205	1087.42	667.958	55.5239	1044.39	766.882	816.129	1391.88	732.984	482.226	1396.24	728.499	458.28	1280.06	731.108	419.734	1403.38	776.038	396.212	1357.96	706.557	98.4406	1406.98	725.88	107.682	1324.9	853.343	54.0735	1331.69	819.614	46.692	1441.64	857.718	64.618	1380.01	775.266	807.763	1062.31	742.17	477.27	1058.75	727.883	453.976	1171.64	740.185	413.11	1051.18	787.461	398.701	1103.54	711.43	92.1714	1050.68	729.809	106.287	1133.07	855.142	53.6212	1131.78	823.193	46.7204	1021.31	857.789	66.3991	1084.37
0.04	831.509	901.194	1347.83	837.623	893.348	1108.1	681.554	927.522	1270.78	682.177	924.302	1177.95	779.472	962.328	1367.08	773.989	944.374	1078.57	752.614	680.685	1410.21	748.866	570.201	1410.88	695.943	682.66	1371.82	689.303	573.035	1370.21	695.148	258.576	1421.97	705.357	178.328	1414.51	659.534	257.952	1381.68	666.673	178.391	1374.22	646.84	83.5931	1367.48	636.689	38.3563	1369.05	666.714	59.4173	1410.73	775.564	684.897	1040.06	773.293	574.592	1040.12	713.589	685.798	1071.95	706.242	576.958	1068.54	706.216	251.254	1031.96	714.593	171.648	1044	667.791	254.497	1068.45	674.032	170.295	1075.29	649.237	83.6362	1088.66	638.524	39.1244	1087.68	668.444	56.5305	1044.88	781.109	815.203	1393.39	739.224	481.928	1395.79	734.022	458.732	1280.25	735.536	419.972	1403.53	780.443	395.642	1358.34	707.247	99.2014	1406.73	726.375	107.76	1324.57	853.747	53.8015	1331.64	819.722	46.64	1441.62	858.045	64.1774	1379.95	790.864	805.561	1061.34	750.268	475.857	1059.1	732.934	453.215	1171.44	745.038	413.013	1051.79	790.818	393.142	1103.87	712.159	92.9476	1051.68	730.556	106.272	1133.79	856.032	53.487	1132.04	823.438	46.6397	1021.41	858.213	65.7064	1084.63
0.047	831.474	901.199	1347.82	837.607	893.35	1108.1	681.498	927.522	1270.78	682.143	924.301	1177.95	779.423	962.329	1367.08	773.961	944.376	1078.56	752.581	680.685	1410.21	748.837	570.204	1410.89	695.917	682.646	1371.8	689.275	573.033	1370.22	695.134	258.577	1421.96	705.362	178.331	1414.51	659.524	257.949	1381.68	666.664	178.379	1374.23	646.84	83.5837	1367.49	636.693	38.3497	1369.04	666.703	59.4167	1410.73	775.542	684.896	1040.06	773.301	574.597	1040.11	713.578	685.792	1071.96	706.219	576.953	1068.55	706.217	251.253	1031.96	714.591	171.642	1044	667.785	254.488	1068.45	674.031	170.294	1075.28	649.244	83.6341	1088.66	638.512	39.137	1087.68	668.506	56.5025	1044.89	781.07	815.211	1393.39	739.197	481.929	1395.8	734.012	458.728	1280.25	735.52	419.975	1403.53	780.415	395.623	1358.35	707.247	99.1985	1406.73	726.38	107.753	1324.59	853.746	53.8089	1331.63	819.717	46.6286	1441.61	858.046	64.1715	1379.94	790.841	805.553	1061.33	750.266	475.863	1059.1	732.936	453.221	1171.45	745.038	413.013	1051.8	790.808	393.14	1103.87	712.166	92.9531	1051.68	730.556	106.277	1133.79	856.046	53.4902	1132.03	823.439	46.6424	1021.42	858.22	65.7054	1084.63
0.053	831.43	901.198	1347.83	837.574	893.346	1108.1	681.467	927.513	1270.77	682.102	924.304	1177.95	779.376	962.327	1367.08	773.934	944.373	1078.57	752.542	680.685	1410.2	748.82	570.201	1410.88	695.879	682.641	1371.8	689.253	573.024	1370.2	695.127	258.578	1421.97	705.355	178.321	1414.51	659.516	257.945	1381.69	666.661	178.38	1374.22	646.843	83.5872	1367.48	636.692	38.3607	1369.05	666.704	59.4162	1410.72	775.531	684.901	1040.06	773.28	574.593	1040.11	713.552	685.8	1071.96	706.211	576.956	1068.54	706.207	251.243	1031.96	714.591	171.642	1044	667.781	254.489	1068.44	674.029	170.29	1075.29	649.229	83.6409	1088.65	638.524	39.1379	1087.69	668.51	56.5009	1044.88	781.061	815.076	1393.12	739.166	481.934	1395.8	734.013	458.73	1280.24	735.513	419.975	1403.53	780.417	395.628	1358.36	707.255	99.1909	1406.72	726.388	107.745	1324.59	853.739	53.8077	1331.62	819.729	46.6417	1441.61	858.041	64.1761	1379.95	790.811	805.555	1061.32	750.253	475.854	1059.1	732.925	453.203	1171.42	745.009	413.005	1051.79	790.795	393.144	1103.86	712.163	92.9453	1051.68	730.549	106.278	1133.79	856.043	53.4881	1132.03	823.444	46.6326	1021.42	858.216	65.7121	1084.64
0.06	831.387	901.204	1347.82	837.55	893.355	1108.11	681.423	927.511	1270.75	682.067	924.3	1177.93	779.326	962.32	1367.07	773.907	944.365	1078.57	752.506	680.692	1410.2	748.78	570.202	1410.88	695.847	682.647	1371.79	689.228	573.016	1370.2	695.116	258.571	1421.96	705.348	178.331	1414.51	659.509	257.942	1381.68	666.66	178.372	1374.22	646.841	83.5818	1367.49	636.698	38.3554	1369.05	666.705	59.4197	1410.73	775.513	684.895	1040.06	773.259	574.601	1040.11	713.549	685.787	1071.96	706.202	576.953	1068.55	706.212	251.252	1031.96	714.588	171.64	1043.99	667.776	254.491	1068.43	674.032	170.285	1075.29	649.241	83.6295	1088.66	638.523	39.1435	1087.68	668.45	56.5316	1044.89	780.997	815.202	1393.38	739.023	482.258	1396.61	733.998	458.732	1280.25	735.501	419.974	1403.52	780.401	395.635	1358.35	707.246	99.1935	1406.73	726.393	107.747	1324.59	853.745	53.8085	1331.63	819.725	46.6371	1441.61	858.039	64.1729	1379.95	790.796	805.562	1061.32	750.245	475.859	1059.1	732.917	453.206	1171.42	745.012	413.013	1051.79	790.792	393.144	1103.87	712.168	92.9523	1051.68	730.553	106.281	1133.79	856.041	53.4993	1132.03	823.446	46.638	1021.42	858.214	65.7101	1084.64
0.067	831.354	901.211	1347.83	837.508	893.351	1108.11	681.376	927.509	1270.75	682.029	924.293	1177.92	779.276	962.324	1367.06	773.873	944.367	1078.55	752.473	680.691	1410.19	748.75	570.206	1410.88	695.813	682.647	1371.8	689.192	573.021	1370.19	695.106	258.576	1421.96	705.341	178.322	1414.51	659.498	257.941	1381.68	666.648	178.375	1374.23	646.84	83.5868	1367.49	636.693	38.3489	1369.05	666.706	59.4204	1410.73	775.506	684.902	1040.06	773.263	574.605	1040.12	713.521	685.787	1071.95	706.194	576.949	1068.54	706.206	251.24	1031.96	714.579	171.638	1043.99	667.771	254.483	1068.45	674.028	170.284	1075.29	649.244	83.6365	1088.66	638.52	39.1373	1087.68	668.515	56.5067	1044.88	780.97	815.075	1393.12	739.018	482.264	1396.59	733.977	458.731	1280.25	735.469	419.975	1403.52	780.381	395.644	1358.36	707.252	99.1922	1406.73	726.378	107.751	1324.59	853.744	53.8098	1331.63	819.732	46.6411	1441.61	858.041	64.178	1379.95	790.777	805.563	1061.33	750.213	475.866	1059.1	732.892	453.223	1171.45	744.999	413.001	1051.79	790.771	393.14	1103.87	712.154	92.9494	1051.67	730.551	106.283	1133.8	856.051	53.4975	1132.03	823.449	46.6422	1021.42	858.219	65.7129	1084.64
0.073	831.31	901.211	1347.83	837.478	893.354	1108.11	681.327	927.499	1270.74	681.988	924.292	1177.9	779.227	962.333	1367.05	773.849	944.372	1078.54	752.431	680.689	1410.19	748.718	570.208	1410.87	695.774	682.633	1371.78	689.163	573.022	1370.18	695.104	258.571	1421.97	705.337	178.331	1414.51	659.492	257.935	1381.68	666.65	178.364	1374.23	646.849	83.5775	1367.49	636.697	38.3508	1369.06	666.706	59.4107	1410.72	775.482	684.895	1040.05	773.251	574.606	1040.11	713.494	685.789	1071.94	706.184	576.948	1068.54	706.208	251.241	1031.96	714.59	171.633	1044	667.771	254.475	1068.44	674.023	170.275	1075.29	649.24	83.6323	1088.66	638.52	39.132	1087.69	668.514	56.5063	1044.88	780.927	815.073	1393.12	738.99	482.265	1396.58	733.984	458.726	1280.25	735.455	419.973	1403.52	780.361	395.637	1358.36	707.243	99.1907	1406.73	726.39	107.739	1324.59	853.742	53.8058	1331.63	819.735	46.6439	1441.62	858.044	64.183	1379.95	790.76	805.56	1061.32	750.215	475.855	1059.1	732.887	453.202	1171.42	744.986	413.009	1051.8	790.766	393.148	1103.87	712.16	92.9458	1051.68	730.546	106.282	1133.8	856.047	53.4959	1132.03	823.442	46.6358	1021.42	858.228	65.708	1084.64
0.08	831.261	901.218	1347.83	837.438	893.363	1108.11	681.289	927.499	1270.72	681.954	924.286	1177.9	779.182	962.333	1367.04	773.823	944.374	1078.55	752.39	680.692	1410.2	748.69	570.208	1410.88	695.734	682.638	1371.77	689.133	573.01	1370.18	695.091	258.576	1421.96	705.332	178.326	1414.52	659.478	257.932	1381.68	666.634	178.372	1374.23	646.844	83.5738	1367.49	636.696	38.3541	1369.06	666.702	59.412	1410.74	775.468	684.901	1040.04	773.232	574.6	1040.11	713.483	685.777	1071.94	706.174	576.934	1068.53	706.202	251.24	1031.95	714.588	171.635	1043.99	667.761	254.477	1068.43	674.015	170.281	1075.28	649.245	83.6333	1088.65	638.519	39.1318	1087.68	668.513	56.5076	1044.88	780.886	815.082	1393.11	738.97	482.263	1396.59	733.96	458.731	1280.24	735.441	419.966	1403.52	780.347	395.638	1358.36	707.244	99.1986	1406.74	726.388	107.761	1324.59	853.74	53.8115	1331.64	819.731	46.6352	1441.62	858.037	64.1752	1379.95	790.722	805.565	1061.33	750.196	475.85	1059.1	732.881	453.213	1171.44	744.982	413.006	1051.79	790.754	393.144	1103.87	712.171	92.9532	1051.67	730.546	106.278	1133.79	856.042	53.5029	1132.03	823.451	46.6402	1021.42	858.223	65.7134	1084.64
0.087	831.212	901.228	1347.83	837.398	893.354	1108.11	681.242	927.48	1270.72	681.913	924.281	1177.9	779.13	962.336	1367.03	773.783	944.373	1078.53	752.343	680.693	1410.19	748.656	570.211	1410.88	695.7	682.629	1371.77	689.1	573.012	1370.17	695.088	258.572	1421.96	705.321	178.322	1414.52	659.474	257.925	1381.68	666.64	178.358	1374.23	646.832	83.5815	1367.48	636.697	38.3482	1369.06	666.699	59.4057	1410.72	775.457	684.896	1040.05	773.233	574.599	1040.1	713.466	685.774	1071.92	706.171	576.938	1068.53	706.192	251.239	1031.96	714.585	171.634	1043.99	667.759	254.477	1068.44	674.02	170.274	1075.28	649.246	83.6294	1088.65	638.522	39.1338	1087.68	668.511	56.5075	1044.89	780.841	815.079	1393.12	738.921	482.284	1396.59	733.946	458.735	1280.24	735.421	419.972	1403.53	780.323	395.641	1358.36	707.246	99.1894	1406.74	726.386	107.753	1324.59	853.743	53.8178	1331.63	819.736	46.6457	1441.61	858.032	64.1854	1379.95	790.699	805.566	1061.32	750.192	475.846	1059.09	732.856	453.21	1171.43	744.972	413.009	1051.8	790.74	393.146	1103.87	712.162	92.9511	1051.66	730.548	106.279	1133.78	856.045	53.4952	1132.03	823.449	46.6435	1021.43	858.211	65.7199	1084.64
0.093	831.16	901.245	1347.83	837.373	893.361	1108.12	681.195	927.473	1270.71	681.875	924.277	1177.88	779.077	962.364	1367.03	773.754	944.377	1078.52	752.313	680.691	1410.19	748.629	570.206	1410.87	695.662	682.635	1371.77	689.071	573.015	1370.16	695.067	258.572	1421.96	705.321	178.325	1414.52	659.459	257.929	1381.68	666.632	178.352	1374.23	646.832	83.5772	1367.49	636.686	38.351	1369.05	666.7	59.4071	1410.73	775.438	684.9	1040.03	773.22	574.61	1040.1	713.438	685.773	1071.93	706.151	576.931	1068.51	706.179	251.235	1031.95	714.577	171.629	1043.99	667.749	254.473	1068.44	674.019	170.272	1075.28	649.24	83.6268	1088.65	638.519	39.1326	1087.69	668.513	56.5044	1044.88	780.79	815.09	1393.11	739.017	481.963	1395.79	733.945	458.731	1280.23	735.413	419.967	1403.52	780.312	395.653	1358.36	707.24	99.1979	1406.74	726.381	107.753	1324.6	853.74	53.8185	1331.63	819.732	46.6481	1441.62	858.046	64.1907	1379.95	790.677	805.568	1061.32	750.18	475.848	1059.1	732.858	453.205	1171.42	744.96	413.003	1051.8	790.732	393.15	1103.87	712.16	92.9463	1051.68	730.552	106.275	1133.78	856.045	53.5043	1132.03	823.451	46.6456	1021.42	858.204	65.7208	1084.63
0.1	831.115	901.248	1347.82	837.317	893.377	1108.11	681.138	927.472	1270.7	681.824	924.274	1177.86	779.026	962.359	1367.01	773.713	944.366	1078.53	752.273	680.694	1410.18	748.595	570.205	1410.87	695.628	682.627	1371.76	689.038	573.004	1370.16	695.056	258.576	1421.97	705.313	178.319	1414.53	659.451	257.922	1381.68	666.627	178.353	1374.24	646.83	83.5721	1367.49	636.697	38.3425	1369.05	666.696	59.4109	1410.74	775.417	684.896	1040.03	773.228	574.603	1040.1	713.42	685.771	1071.91	706.147	576.924	1068.52	706.173	251.235	1031.95	714.579	171.633	1043.99	667.745	254.472	1068.44	674.014	170.267	1075.28	649.237	83.6362	1088.65	638.53	39.1351	1087.69	668.507	56.5001	1044.9	780.743	815.092	1393.12	738.997	481.959	1395.78	733.925	458.729	1280.22	735.397	419.97	1403.51	780.298	395.643	1358.37	707.243	99.1897	1406.74	726.368	107.754	1324.59	853.74	53.8162	1331.64	819.735	46.6405	1441.61	858.042	64.1876	1379.95	790.638	805.566	1061.32	750.16	475.845	1059.1	732.845	453.2	1171.42	744.954	413.008	1051.79	790.72	393.153	1103.88	712.156	92.9524	1051.67	730.539	106.287	1133.79	856.039	53.5036	1132.02	823.452	46.6425	1021.41	858.218	65.7199	1084.63
0.107	831.063	901.252	1347.83	837.269	893.374	1108.11	681.085	927.461	1270.69	681.771	924.271	1177.87	778.943	962.362	1367	773.682	944.366	1078.54	752.235	680.697	1410.18	748.566	570.214	1410.87	695.583	682.626	1371.76	689.016	573.003	1370.14	695.05	258.575	1421.97	705.305	178.326	1414.52	659.441	257.917	1381.68	666.623	178.352	1374.23	646.837	83.5803	1367.49	636.698	38.3476	1369.06	666.698	59.413	1410.74	775.399	684.902	1040.04	773.195	574.606	1040.1	713.393	685.765	1071.91	706.138	576.918	1068.5	706.168	251.232	1031.95	714.581	171.623	1043.99	667.74	254.467	1068.44	674.01	170.273	1075.28	649.231	83.632	1088.65	638.521	39.1301	1087.69	668.509	56.4974	1044.89	780.704	815.085	1393.13	738.853	482.276	1396.59	733.909	458.731	1280.23	735.381	419.972	1403.51	780.275	395.657	1358.35	707.243	99.1871	1406.74	726.362	107.757	1324.59	853.736	53.8105	1331.63	819.731	46.6514	1441.62	858.038	64.1936	1379.95	790.601	805.567	1061.31	750.132	475.852	1059.1	732.825	453.214	1171.44	744.935	413.007	1051.79	790.704	393.149	1103.88	712.165	92.9513	1051.67	730.538	106.279	1133.79	856.037	53.5003	1132.03	823.452	46.6416	1021.41	858.22	65.7282	1084.64
0.113	831.007	901.261	1347.83	837.23	893.379	1108.13	681.04	927.458	1270.68	681.725	924.269	1177.87	778.884	962.365	1366.99	773.634	944.373	1078.54	752.199	680.691	1410.19	748.536	570.21	1410.86	695.551	682.616	1371.76	688.989	572.997	1370.16	695.046	258.567	1421.97	705.304	178.32	1414.53	659.419	257.915	1381.68	666.62	178.343	1374.23	646.834	83.5774	1367.49	636.693	38.3439	1369.07	666.7	59.414	1410.75	775.383	684.901	1040.04	773.183	574.606	1040.09	713.37	685.767	1071.91	706.122	576.919	1068.5	706.156	251.236	1031.95	714.572	171.617	1043.99	667.728	254.472	1068.43	674.003	170.256	1075.28	649.239	83.6313	1088.65	638.518	39.124	1087.69	668.453	56.523	1044.88	780.66	815.089	1393.12	738.951	481.953	1395.77	733.907	458.729	1280.23	735.359	419.971	1403.51	780.253	395.664	1358.36	707.235	99.1872	1406.74	726.367	107.746	1324.6	853.732	53.8195	1331.63	819.732	46.6415	1441.61	858.033	64.1975	1379.96	790.568	805.568	1061.32	750.118	475.855	1059.1	732.825	453.183	1171.42	744.918	413.009	1051.79	790.695	393.158	1103.89	712.155	92.9499	1051.67	730.536	106.285	1133.79	856.039	53.4953	1132.03	823.453	46.6445	1021.42	858.215	65.723	1084.64
0.12	830.957	901.276	1347.83	837.184	893.38	1108.13	680.99	927.452	1270.68	681.677	924.262	1177.85	778.816	962.36	1366.99	773.589	944.379	1078.56	752.152	680.696	1410.19	748.513	570.208	1410.87	695.515	682.616	1371.76	688.961	572.987	1370.16	695.022	258.57	1421.96	705.289	178.319	1414.53	659.416	257.916	1381.68	666.609	178.34	1374.24	646.826	83.5763	1367.49	636.687	38.3456	1369.06	666.694	59.4104	1410.73	775.343	684.907	1040.04	773.174	574.606	1040.1	713.343	685.766	1071.9	706.105	576.915	1068.5	706.154	251.234	1031.95	714.563	171.626	1043.98	667.73	254.462	1068.44	673.999	170.26	1075.29	649.238	83.6347	1088.65	638.524	39.1277	1087.68	668.508	56.4956	1044.88	780.618	815.099	1393.11	738.808	482.28	1396.58	733.892	458.74	1280.23	735.335	419.963	1403.51	780.232	395.667	1358.36	707.236	99.1906	1406.73	726.372	107.734	1324.66	853.73	53.8271	1331.63	819.73	46.6429	1441.61	858.028	64.1979	1379.96	790.528	805.573	1061.32	750.098	475.853	1059.1	732.805	453.209	1171.43	744.912	413.006	1051.81	790.669	393.157	1103.89	712.159	92.9455	1051.67	730.536	106.283	1133.79	856.037	53.5059	1132.03	823.445	46.638	1021.42	858.21	65.7244	1084.64
