"a-g_P8","Gamma_P8","Alpha_P8","d-g_P8","t-g_O1","Theta_O1","Gamma_O1","t-g_P7","Beta_FP1","t-g_FP1","Clas"
1.086139,0.004431539,-0.04435747,1.205328,1.099904,0.0165229,-0.005689365,1.229202,-0.08929909,1.065345,"3"
1.053711,0.05532617,-0.02591182,1.229762,1.113543,0.1203973,0.08249215,1.173505,-0.02321645,1.159045,"3"
1.068523,-0.02975977,-0.09185979,1.19054,1.106228,0.04180945,0.01321905,1.147757,-0.08965328,0.9926895,"3"
1.048844,0.05992039,-0.02619036,1.175571,1.031476,0.02918019,0.07347497,1.077344,-0.1462973,1.0912,"3"
1.230261,-0.04289184,0.03144961,1.324924,1.072707,0.04212167,0.04519421,1.125511,0.0591091,1.219348,"3"
1.121255,0.05490491,0.03611412,1.185863,1.07838,0.09217103,0.08962836,1.105029,0.0380885,1.063742,"3"
1.040387,-0.001801684,-0.09029261,1.097336,1.118179,0.01316298,-0.02517266,1.174528,-0.1210872,1.079487,"3"
1.111818,-0.000102208,-0.02617872,1.136187,1.097511,0.05534489,0.03453471,1.17401,-0.1324403,0.8818117,"3"
1.038923,-0.04492916,-0.1308215,1.249108,1.028877,0.07504485,0.1241464,1.006786,-0.03131989,1.096146,"3"
1.133884,0.04560343,0.03854534,1.169393,1.075186,0.08364897,0.08433766,1.106128,-0.05159496,1.097214,"3"
1.178094,0.07621995,0.1106334,1.202192,1.049355,0.007462256,0.03291788,1.076906,-0.06558103,1.217936,"3"
1.079819,0.05232595,-0.004615097,1.159884,1.076382,0.09714955,0.09662723,1.155368,0.05643768,1.063079,"3"
1.076043,-0.06667272,-0.1202616,1.184399,1.027913,-0.1144107,-0.07309411,1.092751,-0.2511989,0.9529796,"3"
1.035178,0.1044316,0.001483114,1.12913,1.102849,0.1003126,0.07339495,1.121591,-0.09008736,1.115014,"3"
1.066499,0.1183089,0.04474965,1.12975,1.058282,0.04398991,0.06134024,1.196858,-0.04436039,1.10794,"3"
1.091886,0.02018686,-0.02423131,1.229164,1.12935,0.1081392,0.0556634,1.123157,-0.0358977,1.027822,"3"
1.08964,0.01281361,-0.03327575,1.056635,1.110625,0.07906935,0.04530096,1.131855,0.03060958,1.192761,"3"
1.133798,-0.02874066,-0.03537017,1.231564,1.03749,-0.02770949,0.008258095,1.085079,-0.01494667,1.146136,"3"
1.065555,0.02761198,-0.04083146,1.147676,1.117671,0.07559046,0.03536226,1.16597,0.0540165,1.201982,"3"
1.092187,0.01056878,-0.03316377,1.252251,1.074904,0.07111463,0.07207645,1.138482,-0.003612438,1.000082,"3"
1.161651,0.05442287,0.07295249,1.214454,1.064209,0.1071051,0.1192353,1.078972,0.09634127,1.230255,"3"
1.219229,-0.01438696,0.05264383,1.254841,1.048585,-0.01657474,0.009014687,1.112053,0.00367612,1.046162,"3"
1.083408,0.01685835,-0.03496683,1.081477,1.052153,-0.05693078,-0.03567365,1.049369,-0.03840659,1.166075,"3"
1.076714,0.08447516,0.02284455,1.188179,1.071022,0.05921546,0.06400948,1.15217,-0.02968344,1.113225,"3"
1.069905,0.06645947,-0.0005075514,1.227052,1.078732,0.04863504,0.0458519,0.9966463,0.02123594,1.219422,"3"
1.123271,0.009621682,-0.006579558,1.213811,1.141888,0.03768137,-0.02231249,1.175319,-0.1144127,1.076308,"3"
1.118302,0.01821069,-0.002560729,1.198661,1.098032,0.009016862,-0.01134896,1.22326,0.07421649,1.099405,"3"
1.073779,-0.06267806,-0.1183551,1.085858,1.138562,0.0731274,0.01403809,1.164103,-0.04240438,1.081025,"3"
1.099629,-0.01157293,-0.04790403,1.193225,1.132259,0.1224303,0.06653052,1.205031,-0.09293873,1.048675,"3"
1.041158,-0.0191613,-0.1054509,1.0639,1.017202,-0.02321115,0.0331256,1.128667,0.03666084,1.10508,"3"
1.170909,0.05005419,0.07702267,1.269674,1.10363,0.07278068,0.04579572,1.072238,0.03472612,1.175,"3"
1.010213,-0.1121164,-0.214296,1.175154,1.233111,0.2161229,0.06104735,1.268713,-0.07671414,1.321332,"3"
1.175237,-0.08578431,-0.05883893,1.281371,1.196701,0.105108,-0.006475333,1.23861,0.02751531,1.084275,"3"
1.14964,-0.05465768,-0.04799167,1.267952,1.043936,-0.006267495,0.02413058,1.083169,0.1416464,1.349899,"3"
1.239435,-0.01630672,0.06800526,1.305218,1.172425,0.07383477,-0.01460113,1.030147,0.02435596,1.224043,"3"
1.133884,0.04560343,0.03854534,1.169393,1.075186,0.08364897,0.08433766,1.106128,-0.05159496,1.097214,"3"
1.122082,-0.02612632,-0.04276791,1.162423,1.12602,0.08441779,0.03612006,1.036528,-0.05583686,1.05564,"3"
1.093526,-0.005992664,-0.04784285,1.147806,1.054177,0.0384044,0.05977177,1.120783,-0.106046,1.139496,"3"
1.207278,-0.05210686,0.002435328,1.273804,1.100771,0.01844212,-0.004596591,1.000398,-0.06518295,0.9844958,"3"
1.090942,0.0199753,-0.0252775,1.261987,1.069982,0.1114134,0.1175289,1.040329,-0.07809863,1.08208,"3"
1.11278,-0.01753526,-0.04232976,1.225974,1.107182,0.1446614,0.1122884,1.169478,-0.06034419,1.168829,"3"
1.117531,-0.03493044,-0.0552689,1.192503,1.131028,0.09030629,0.03713348,1.191433,0.02611839,1.144353,"3"
1.006116,0.08976506,-0.03955884,1.167228,1.082505,0.07158474,0.06501658,1.164171,-0.0172083,1.143059,"3"
1.066507,-0.04435991,-0.107213,1.173617,1.121655,0.03945144,-0.002978482,1.183077,0.009645455,1.141717,"3"
1.038767,-0.003055741,-0.09285049,1.249883,1.068252,-0.0003223344,0.006805957,1.108991,0.04562674,1.124176,"3"
1.117531,-0.03493044,-0.0552689,1.192503,1.131028,0.09030629,0.03713348,1.191433,0.02611839,1.144353,"3"
1.069668,-0.06075748,-0.1199314,1.146564,1.114376,-0.00589716,-0.04024759,1.130778,-0.0112528,1.03505,"3"
1.131227,-0.00138762,-0.010453,1.189837,1.07874,0.09404072,0.09112945,1.189302,-0.1447428,0.9879211,"3"
1.121902,-0.02516567,-0.04197815,1.222113,1.044807,0.02914882,0.05974606,1.145295,-0.03156042,1.129376,"3"
1.13622,-0.01708341,-0.02170692,1.205343,1.17192,0.06743644,-0.02005066,1.144674,0.01057192,1.197018,"3"
1.076043,-0.06667272,-0.1202616,1.184399,1.027913,-0.1144107,-0.07309411,1.092751,-0.2511989,0.9529796,"3"
0.9990545,-0.02438325,-0.1461958,1.21342,1.044624,0.05346762,0.08497781,1.111653,-0.1785556,1.098039,"3"
1.143842,-0.14448,-0.1427922,1.191834,1.102026,0.03223139,0.007730944,1.097695,-0.1351302,1.145235,"3"
1.173351,-0.1112956,-0.08657057,1.186721,1.14285,0.01361568,-0.04579088,1.084519,-0.07207154,1.139761,"3"
1.019903,-0.01543947,-0.1203879,1.157845,1.052746,-0.04759669,-0.02667735,1.139192,-0.03902775,1.063062,"3"
1.096975,0.008301028,-0.03110454,1.197906,1.114045,0.1503456,0.1109258,1.079938,-0.05516579,1.304758,"3"
1.073779,-0.06267806,-0.1183551,1.085858,1.138562,0.0731274,0.01403809,1.164103,-0.04240438,1.081025,"3"
1.038923,-0.04492916,-0.1308215,1.249108,1.028877,0.07504485,0.1241464,1.006786,-0.03131989,1.096146,"3"
1.064728,-0.02158535,-0.08746073,1.219462,1.009539,-0.03977283,0.02331726,1.050031,-0.008996855,1.1834,"3"
1.1196,0.04142556,0.02136505,1.134611,1.086594,0.05256396,0.04217556,1.128669,-0.0467472,1.154073,"3"
1.031282,0.006355171,-0.09088527,1.213261,1.147196,0.1063131,0.03752801,1.167727,-0.07211273,1.097063,"3"
1.044282,0.02772572,-0.05987663,1.162965,1.136945,0.1079657,0.04844699,1.092385,0.005946341,1.035676,"3"
1.101587,0.0288139,-0.007236981,1.180489,1.132825,0.1384696,0.08122996,1.155603,0.04302816,1.176968,"3"
1.181358,-0.01332708,0.02104471,1.160541,1.072913,0.006297413,0.009070075,1.03905,-0.1290398,1.045211,"3"
1.08964,0.01281361,-0.03327575,1.056635,1.110625,0.07906935,0.04530096,1.131855,0.03060958,1.192761,"3"
1.064424,-0.01504555,-0.08162336,1.263336,1.091703,0.03692558,0.02188662,1.163165,-0.08652668,1.078283,"3"
1.068523,-0.02975977,-0.09185979,1.19054,1.106228,0.04180945,0.01321905,1.147757,-0.08965328,0.9926895,"3"
1.13622,-0.01708341,-0.02170692,1.205343,1.17192,0.06743644,-0.02005066,1.144674,0.01057192,1.197018,"3"
1.204399,-0.04482352,0.007729292,1.227692,1.100963,-0.02583007,-0.04803394,1.010862,-0.04716336,1.076667,"3"
1.138845,-0.009854399,-0.01223537,1.218266,1.082623,0.06255932,0.05593115,1.169897,-0.01121183,1.330765,"3"
1.115577,-0.002528153,-0.02525697,1.290747,1.150779,0.1041165,0.03224412,1.158258,-0.06151754,1.07843,"3"
1.100414,0.009677431,-0.02674025,1.163131,1.114574,0.09839106,0.0602483,1.144304,-0.1132198,1.114826,"3"
1.14056,0.03811531,0.03717871,1.186286,1.072138,-0.02366859,-0.02027084,1.2405,0.04492738,0.9961498,"3"
1.144379,-0.02191528,-0.01952574,1.179088,1.075095,0.006184578,0.006909603,1.135661,-0.1076103,1.143585,"3"
1.142975,0.01912415,0.02036031,1.20402,1.117744,0.05540606,0.01586658,1.176038,-0.1137551,1.09413,"3"
1.131227,-0.00138762,-0.010453,1.189837,1.07874,0.09404072,0.09112945,1.189302,-0.1447428,0.9879211,"3"
1.128973,0.02688588,0.01553632,1.107788,1.123184,0.06876793,0.0237458,1.200959,0.2549051,1.305165,"3"
1.239214,-0.02688428,0.05633282,1.291293,1.126219,0.06264699,0.01513937,1.17345,-0.0327159,1.152911,"3"
1.07788,-0.01947718,-0.07419816,1.142413,1.072181,0.04251609,0.04610284,1.095921,-0.152958,1.122792,"3"
0.9755831,0.0005413622,-0.1449546,1.272177,1.15409,0.1158545,0.04022509,1.102466,-0.05642641,1.152545,"3"
1.074194,-0.05694039,-0.1126154,1.19747,1.199597,0.1992422,0.07555165,1.263571,-0.0400769,1.195897,"3"
1.170894,-0.03412774,-0.009334363,1.246155,1.159673,0.112926,0.03250021,1.076352,0.1557378,1.262602,"3"
1.092908,0.02169684,-0.02187244,1.212556,1.074184,-0.001252662,0.0003144527,1.114447,-0.0820887,1.217064,"3"
1.08459,0.004594755,-0.04556505,1.176256,1.08644,0.08972398,0.07912122,1.102236,0.01521983,1.1721,"3"
1.131227,-0.00138762,-0.010453,1.189837,1.07874,0.09404072,0.09112945,1.189302,-0.1447428,0.9879211,"3"
1.085999,0.01878369,-0.03082673,1.162105,1.037841,-0.009596214,0.02669398,1.110406,-0.001081545,1.109895,"3"
1.123929,0.06933366,0.05279083,1.147619,1.050392,0.06701826,0.09289847,1.124915,-0.07338453,1.150322,"3"
1.131429,-0.03368852,-0.04228929,1.12434,1.128376,0.05702842,0.007842132,1.158039,-0.05288031,1.037308,"3"
1.159094,0.03755114,0.05346017,1.168968,1.031417,0.005266242,0.04859132,1.13325,0.2357098,1.357,"3"
1.145926,-0.02782477,-0.02413195,1.203794,1.104901,0.04589068,0.01840962,1.115665,-0.1099058,1.069386,"3"
1.057842,0.0566222,-0.02089258,1.197661,1.108412,0.1004058,0.06809863,1.094214,-0.08977495,1.090281,"3"
1.165289,-0.01037976,0.0101642,1.168245,1.180212,0.09614173,-0.0007677818,1.147535,-0.1301635,1.307952,"3"
1.138845,-0.009854399,-0.01223537,1.218266,1.082623,0.06255932,0.05593115,1.169897,-0.01121183,1.330765,"3"
1.161651,0.05442287,0.07295249,1.214454,1.064209,0.1071051,0.1192353,1.078972,0.09634127,1.230255,"3"
1.135729,-0.01786571,-0.02290836,1.207378,1.040429,0.008155544,0.04249617,1.124923,-0.09312874,1.016553,"3"
1.035666,0.06470841,-0.03408156,1.283306,1.119958,0.07867096,0.03620784,1.121659,0.1132917,1.203501,"3"
1.126456,0.08589001,0.07149428,1.221149,1.112994,0.05987813,0.02452529,1.195379,-0.1716292,1.068552,"3"
1.087566,0.02372545,-0.02472113,1.189941,0.9955694,-0.08758411,-0.01399103,1.161289,-0.04419812,1.010251,"3"
1.175237,-0.08578431,-0.05883893,1.281371,1.196701,0.105108,-0.006475333,1.23861,0.02751531,1.084275,"3"
1.193686,0.008825629,0.05486318,1.214414,1.059583,0.02657353,0.04235217,1.142168,-0.01075999,1.187226,"3"
1.178511,-0.05693806,-0.02643794,1.227142,1.115096,0.1146447,0.07543372,1.072149,-0.04357122,1.086854,"3"
1.117982,-0.001957422,-0.02259683,1.233247,1.155333,0.09133835,0.01627594,1.126453,-0.02803753,1.085642,"3"
1.088768,-9.881377e-05,-0.04636486,1.232392,1.081735,0.004188837,-0.001256508,1.069435,0.0896318,1.250198,"3"
1.074805,0.001851121,-0.056759,1.18373,1.096005,0.1419204,0.1209409,1.127796,0.04941534,1.181329,"3"
1.076714,0.08447516,0.02284455,1.188179,1.071022,0.05921546,0.06400948,1.15217,-0.02968344,1.113225,"3"
1.048844,0.05992039,-0.02619036,1.175571,1.031476,0.02918019,0.07347497,1.077344,-0.1462973,1.0912,"3"
1.145628,-0.01789826,-0.0144244,1.179248,1.022736,-0.01328664,0.03797542,1.201319,-0.07697276,1.054447,"3"
1.069616,-0.01101982,-0.07337191,1.19013,1.172433,0.1885422,0.09065214,1.073099,-0.0492045,1.177283,"3"
1.102588,-0.009056071,-0.04291134,1.251557,1.00973,0.03188217,0.09947213,1.016246,-0.02960236,1.143195,"3"
1.074194,-0.05694039,-0.1126154,1.19747,1.199597,0.1992422,0.07555165,1.263571,-0.0400769,1.195897,"3"
1.21882,-0.04966629,0.01462502,1.280803,1.026084,-0.0583834,-0.01269664,1.057732,-0.06232107,1.169865,"3"
1.081532,-0.03746511,-0.08810298,1.117741,1.172684,0.09899346,0.008262464,1.116362,0.05592111,1.238149,"3"
1.016373,0.04515213,-0.06948717,1.277619,1.136868,0.05227861,-0.004181262,1.11875,0.04339525,1.393518,"3"
1.14964,-0.05465768,-0.04799167,1.267952,1.043936,-0.006267495,0.02413058,1.083169,0.1416464,1.349899,"3"
1.098782,0.05503751,0.01547543,1.178881,0.9887316,-0.06230608,0.02033373,1.090219,-0.07844848,1.142649,"3"
1.024772,0.07404962,-0.0358566,1.175109,1.087732,0.1259367,0.1136577,1.068873,-0.06159165,1.071362,"3"
1.153392,0.04484208,0.05564388,1.2421,1.122425,0.07805056,0.03333568,1.128686,-0.01071341,1.135761,"3"
1.092908,0.02169684,-0.02187244,1.212556,1.074184,-0.001252662,0.0003144527,1.114447,-0.0820887,1.217064,"3"
1.109261,-0.01998442,-0.04773771,1.170848,1.041671,-0.008964615,0.02357119,1.097058,-0.002549921,1.096279,"3"
1.115352,0.0424599,0.01850071,1.195215,1.106105,0.09008055,0.06028343,1.126949,-0.08648106,1.031462,"3"
1.097827,0.08978653,0.04800921,1.169482,1.132596,0.1094882,0.0539194,1.185884,-0.01744514,1.165629,"3"
1.065907,0.07571748,0.004401574,1.123185,1.084552,0.1045759,0.09573256,1.105086,0.1836175,1.17591,"3"
1.077163,0.02433925,-0.03347069,1.159966,1.100083,0.04523566,0.02222968,1.169274,-0.09690964,1.17858,"3"
1.135729,-0.01786571,-0.02290836,1.207378,1.040429,0.008155544,0.04249617,1.124923,-0.09312874,1.016553,"3"
1.13796,-0.02719402,-0.03028708,1.165442,1.084642,0.001996534,-0.00610807,1.152631,-0.05596505,1.085503,"3"
1.073202,-0.01279842,-0.07193796,1.153895,1.137577,0.09993022,0.04026436,1.166717,0.03475303,1.224577,"3"
1.123929,0.06933366,0.05279083,1.147619,1.050392,0.06701826,0.09289847,1.124915,-0.07338453,1.150322,"3"
1.106766,-0.01987706,-0.04977533,1.203719,1.09762,0.1166783,0.09454971,1.190852,-0.1570285,1.170583,"3"
1.175237,-0.08578431,-0.05883893,1.281371,1.196701,0.105108,-0.006475333,1.23861,0.02751531,1.084275,"3"
1.093061,0.05173328,0.007024381,1.222753,1.123159,0.09993213,0.05362083,1.177347,-0.08479721,1.094435,"3"
1.119297,-0.006358436,-0.02576267,1.178166,1.029948,0.05736828,0.1045123,1.125147,-0.1129173,0.9903028,"3"
1.080706,0.002233942,-0.05121781,1.139377,1.119378,0.08055554,0.03855606,1.066184,0.05480127,1.054064,"3"
1.10106,0.003805487,-0.03183255,1.198474,1.030926,0.02250146,0.06707787,1.030978,-0.05648921,1.03968,"3"
1.09242,0.04230067,-0.002593093,1.188124,1.110148,0.09147399,0.05777204,1.173927,-0.00149008,1.108718,"3"
1.120942,0.03518671,0.01646319,1.21975,1.078053,0.02601499,0.02393721,1.158623,-0.07612005,1.053007,"3"
1.204399,-0.04482352,0.007729292,1.227692,1.100963,-0.02583007,-0.04803394,1.010862,-0.04716336,1.076667,"3"
0.9699773,0.005116739,-0.1459802,1.144241,1.084946,0.0916841,0.08255074,1.141664,-0.09658675,1.073275,"3"
1.03314,-0.005561553,-0.1000319,1.164488,1.084213,0.07694513,0.06865733,1.081771,-0.05350366,1.10724,"3"
1.207278,-0.05210686,0.002435328,1.273804,1.100771,0.01844212,-0.004596591,1.000398,-0.06518295,0.9844958,"3"
1.14964,-0.05465768,-0.04799167,1.267952,1.043936,-0.006267495,0.02413058,1.083169,0.1416464,1.349899,"3"
1.092187,0.01056878,-0.03316377,1.252251,1.074904,0.07111463,0.07207645,1.138482,-0.003612438,1.000082,"3"
1.071328,0.0002305841,-0.06133068,1.122034,1.069439,0.02342599,0.02957972,1.082538,0.1184207,1.191633,"3"
0.9699773,0.005116739,-0.1459802,1.144241,1.084946,0.0916841,0.08255074,1.141664,-0.09658675,1.073275,"3"
1.149403,0.0365024,0.04359624,1.235354,1.100362,0.03602714,0.0129666,1.003702,-0.1696966,1.290587,"3"
1.11458,0.01552069,-0.008506718,1.110418,1.092422,0.0951188,0.07852556,1.071626,-0.1201738,1.005848,"3"
1.117531,-0.03493044,-0.0552689,1.192503,1.131028,0.09030629,0.03713348,1.191433,0.02611839,1.144353,"3"
1.153392,0.04484208,0.05564388,1.2421,1.122425,0.07805056,0.03333568,1.128686,-0.01071341,1.135761,"3"
1.05898,-0.03684676,-0.1065446,1.10027,1.029386,-0.03055499,0.01322193,1.048053,0.02439456,1.101807,"3"
0.9699773,0.005116739,-0.1459802,1.144241,1.084946,0.0916841,0.08255074,1.141664,-0.09658675,1.073275,"3"
1.193686,0.008825629,0.05486318,1.214414,1.059583,0.02657353,0.04235217,1.142168,-0.01075999,1.187226,"3"
1.175419,0.0390826,0.06987428,1.295937,1.116687,0.08858106,0.04879127,1.14808,0.05480369,1.136087,"3"
1.189336,0.002915991,0.04486234,1.268071,1.099098,0.04155308,0.01954092,1.171272,0.1840183,1.293836,"3"
1.130397,-0.0161796,-0.02582556,1.212253,1.108485,0.04561404,0.01484858,1.174951,-0.06336652,1.08117,"3"
1.080472,0.001756744,-0.05187503,1.159848,1.132409,0.09308627,0.03851017,1.106212,-0.1608271,1.053299,"3"
1.068523,-0.02975977,-0.09185979,1.19054,1.106228,0.04180945,0.01321905,1.147757,-0.08965328,0.9926895,"3"
1.071916,-0.0003918447,-0.06140053,1.133606,1.15098,0.05186562,-0.01677685,1.131698,-0.1268216,1.274621,"3"
1.096867,0.02352615,-0.01657122,1.078404,1.082944,0.06498903,0.05803202,1.154594,-0.02969487,0.9729496,"3"
1.025879,0.1006676,-0.01089505,1.213578,1.058477,0.02276839,0.03957438,1.084697,-0.08937911,1.142781,"3"
1.121255,0.05490491,0.03611412,1.185863,1.07838,0.09217103,0.08962836,1.105029,0.0380885,1.063742,"3"
1.169625,0.006273166,0.03098489,1.264566,1.068044,-0.002747517,0.004559067,1.233854,-0.05536896,0.9578837,"3"
1.071328,0.0002305841,-0.06133068,1.122034,1.069439,0.02342599,0.02957972,1.082538,0.1184207,1.191633,"3"
1.102783,0.02143031,-0.01329235,1.114471,1.07442,0.1410778,0.1426173,1.088161,-0.08018574,1.249313,"3"
1.123929,0.06933366,0.05279083,1.147619,1.050392,0.06701826,0.09289847,1.124915,-0.07338453,1.150322,"3"
1.247009,-0.0252918,0.06471703,1.316958,1.047277,-0.05069567,-0.02477814,0.9310754,0.2384386,1.304168,"3"
1.14528,0.08163544,0.08513129,1.203071,1.127224,0.2131413,0.1578725,1.178666,-0.00255722,1.102514,"3"
1.131227,-0.00138762,-0.010453,1.189837,1.07874,0.09404072,0.09112945,1.189302,-0.1447428,0.9879211,"3"
1.053711,0.05532617,-0.02591182,1.229762,1.113543,0.1203973,0.08249215,1.173505,-0.02321645,1.159045,"3"
1.073243,-0.1016561,-0.1554396,1.182597,1.01594,-0.03951932,0.0171386,0.9704032,0.08497906,1.318239,"3"
1.173793,-0.01919031,0.008477634,1.194909,1.081908,-0.03938151,-0.04474311,1.168348,-0.0003489891,1.10985,"3"
1.097827,0.08978653,0.04800921,1.169482,1.132596,0.1094882,0.0539194,1.185884,-0.01744514,1.165629,"3"
1.074194,-0.05694039,-0.1126154,1.19747,1.199597,0.1992422,0.07555165,1.263571,-0.0400769,1.195897,"3"
1.07,-0.004525864,-0.06695242,1.21172,1.068339,0.08236795,0.08999722,1.104045,-0.06757246,1.130476,"3"
1.065907,0.07571748,0.004401574,1.123185,1.084552,0.1045759,0.09573256,1.105086,0.1836175,1.17591,"3"
1.131522,-0.01215034,-0.02086244,1.271802,1.146387,0.07986276,0.01343761,1.1367,-0.03506235,1.1212,"3"
1.064424,-0.01504555,-0.08162336,1.263336,1.091703,0.03692558,0.02188662,1.163165,-0.08652668,1.078283,"3"
1.043051,-0.06638563,-0.146973,1.122407,1.097434,0.07167782,0.05061946,1.099056,-0.02056896,1.164845,"3"
1.109261,-0.01998442,-0.04773771,1.170848,1.041671,-0.008964615,0.02357119,1.097058,-0.002549921,1.096279,"3"
1.105224,0.007845207,-0.02426001,1.12499,1.076626,0.003759226,0.003054064,1.058062,-0.09511676,1.026084,"3"
1.106078,-0.01121294,-0.0419712,1.213653,1.106867,0.04010383,0.01097606,1.166259,-0.02209052,1.007462,"3"
1.14056,0.03811531,0.03717871,1.186286,1.072138,-0.02366859,-0.02027084,1.2405,0.04492738,0.9961498,"3"
1.128958,0.02923218,0.01784357,1.203652,1.113416,0.06101286,0.02523329,1.084015,-0.03935552,1.052633,"3"
1.121966,0.02904878,0.01135925,1.209304,1.071328,0.05659166,0.06107056,1.176641,0.02829079,1.193196,"3"
1.065555,0.02761198,-0.04083146,1.147676,1.117671,0.07559046,0.03536226,1.16597,0.0540165,1.201982,"3"
1.106766,-0.01987706,-0.04977533,1.203719,1.09762,0.1166783,0.09454971,1.190852,-0.1570285,1.170583,"3"
1.09242,0.04230067,-0.002593093,1.188124,1.110148,0.09147399,0.05777204,1.173927,-0.00149008,1.108718,"3"
1.145628,-0.01789826,-0.0144244,1.179248,1.022736,-0.01328664,0.03797542,1.201319,-0.07697276,1.054447,"3"
1.07,-0.004525864,-0.06695242,1.21172,1.068339,0.08236795,0.08999722,1.104045,-0.06757246,1.130476,"3"
1.129355,-0.003499015,-0.01417885,1.221735,1.099436,0.06427344,0.04146103,1.183448,-0.04074395,1.106885,"3"
1.19663,-0.04279687,0.003353202,1.227053,1.023887,-0.05513033,-0.007159753,1.11536,0.1330602,1.197786,"3"
1.107667,0.02639558,-0.004104578,1.210118,1.135673,0.1001575,0.04222379,1.172047,-0.0684781,1.12996,"3"
1.053027,0.02476235,-0.05473688,1.112575,1.110457,0.01559075,-0.01604219,1.068456,0.03838174,1.093002,"3"
1.193686,0.008825629,0.05486318,1.214414,1.059583,0.02657353,0.04235217,1.142168,-0.01075999,1.187226,"3"
1.209922,-0.03575008,0.02196687,1.273927,1.083727,0.05074123,0.04312261,1.165846,-0.008680231,1.279249,"3"
1.131522,-0.01215034,-0.02086244,1.271802,1.146387,0.07986276,0.01343761,1.1367,-0.03506235,1.1212,"3"
1.066751,-0.008898808,-0.07387245,1.196072,1.022065,-0.02803916,0.02312735,1.059421,-0.07286378,1.153277,"3"
1.178094,0.07621995,0.1106334,1.202192,1.049355,0.007462256,0.03291788,1.076906,-0.06558103,1.217936,"3"
1.239214,-0.02688428,0.05633282,1.291293,1.126219,0.06264699,0.01513937,1.17345,-0.0327159,1.152911,"3"
1.081157,-0.007562383,-0.06009994,1.039101,1.151788,0.2865254,0.2017259,1.100327,0.000457375,1.227211,"3"
1.092908,0.02169684,-0.02187244,1.212556,1.074184,-0.001252662,0.0003144527,1.114447,-0.0820887,1.217064,"3"
1.121255,0.05490491,0.03611412,1.185863,1.07838,0.09217103,0.08962836,1.105029,0.0380885,1.063742,"3"
1.120143,0.0007490801,-0.01805208,1.187499,1.187204,0.1548415,0.04654169,1.173179,0.002191818,1.124854,"3"
